stop_name,unique_route_count
Aadorf,3
Aalen,1
Aarau,16
Aarau Torfeld,1
Aarberg,1
Aarburg-Oftringen,4
Aareschlucht Ost (Bahn),1
Aareschlucht West,1
Aarwangen,1
Aarwangen Schloss,1
Aarwangen Vorstadt,1
Aathal,2
Achern,1
Acla da Fontauna,2
Adliswil,2
Aefligen,2
Aemsigen,1
Aesch BL,1
Affoltern am Albis,3
Affoltern-Weier,1
Agde,2
Agno,1
Aguilcourt-Variscourt,1
Aigle,8
Aigle-Château,1
Aigle-Dépôt,1
Aigle-Parc Aventure,1
Aigle-Place-du-Marché,2
Aiguebelette-le-Lac,1
Aiguebelle,1
Aigueperse,2
Aillevillers,1
Aime-la-Plagne,5
Airolo,3
Aiserey,1
Aix-en-Provence TGV,7
Aix-les-Bains-le-Revard,8
Alaï,1
Albbruck,2
Albens,3
Albertville,5
Albeuve,1
Albigny-Neuville,3
Albizzate-Solbiate Arno,2
Albstadt-Ebingen,1
Allaman,3
Alle,2
Allensbach,2
Alleyras,1
Allières,3
Allmend,1
Allmendingen (D),2
Alp Grüm,3
Alpiglen,1
Alpnach Dorf,2
Alpnachstad,1
Alpnachstad PB,1
Altdorf UR,6
Altendorf,5
Altenstadt (Feldkirch),2
Alter Zoll,1
Altkirch,2
Altmatt,2
Altnau,2
Altshausen,2
Altstätten SG,3
Altstätten Stadt,1
Alvaneu,1
Alès,1
Amagne-Lucquy,1
Ambazac,1
Ambronay-Priay,1
Ambrì-Piotta,3
Ambérieu,7
Amifontaine,1
Amplepuis,2
Amriswil,6
Amsterdam Centraal,1
Anchamps,1
Ancy-sur-Moselle,1
Andelfingen,4
Andelot,2
Andermatt,4
Andrézieux,1
Angers-St-Laud,5
Angoulême,1
Annecy,6
Annemasse,13
Anor,1
Anse,4
Antibes,3
Apach,1
Appenweier,2
Appenzell,2
Apples,2
Arbois,2
Arbon,1
Arbon Seemoosriet,1
Arc-et-Senans,4
Arches,3
Arcisate,2
Arcy-sur-Cure,1
Ardez,3
Ardon,1
Areuse Les Isles Littorail,1
Areuse Littorail,1
Argentière (Haute-Savoie),1
Arles,3
Arnegg,1
Arnex,3
Arosa,2
Arras,2
Ars-sur-Moselle,1
Arth-Goldau,12
Arth-Goldau RB,1
Arvant,7
Arveyes,1
Arzier,1
"Arzier, gare",1
Aspres-sur-Buech,2
Assens,1
Attiswil,1
Au SG,3
Au ZH,3
Aubiat,2
Auboué,1
Aubrives,1
Audun-le-Roman,2
Auggen,2
Augsburg Hbf,1
Aulendorf,3
Aulnat Aéroport,1
Aulnoye-Aymeries,1
Aumont-Aubrac,1
Auray,2
Aurec,1
Aurillac,4
Ausserberg,2
Auvernier,2
Auvernier Littorail,1
Auxerre-Saint-Gervais,4
Auxonne,2
Avallon,1
Avenay,1
Avenches,2
Avesnes,1
Avignon Centre,7
Avignon TGV,9
Avord,2
Avoudrey,1
Avry-Matran,3
Ay (F),1
Azerailles,2
Aéroport Charles-de-Gaulle TGV,7
Baar,6
Baar Lindenpark,2
Baar Neufeld,1
Baccarat,2
Bad Bellingen,2
Bad Krozingen,2
Bad Niedernau,1
Bad Ragaz,3
Bad Saulgau,2
Bad Schussenried,2
Bad Säckingen,2
Bad Zurzach,2
Baden,9
Baden-Baden,2
Bagnac,2
Bagnols-sur-Cèze,1
Bains-les-Bains,1
Balbigny,1
Baldegg,1
Baldegg Kloster,1
Balerna,3
Balingen (Württ),1
Balingen Süd,1
Ballens,1
Ballens-Froideville,1
Ballwil,1
Balsthal,1
Banassac-la-Canourgue,1
Bannwil,1
Bantzenheim,1
Bar-le-Duc,5
Bar-sur-Aube,3
Barcelona Sants,1
Bargen BE,1
Baroncourt,1
Barr,2
Bartenheim,1
Bas - Monistrol,1
Bas Évette,3
Bascharage-Sanem,1
Basel Bad Bf,8
Basel Dreispitz,1
Basel SBB,21
Basel St. Jakob,1
Basel St. Johann,1
"Basel, St-Louis Grenze",1
Basse-Ham,1
Bassecourt,4
Bassersdorf,3
Bassins,1
Baulmes,2
Bauma,1
Baume-les-Dames,3
Bavois,3
Bayon,3
Bazancourt,1
Bazenheid,1
Beaune,4
Bei den Weihern,1
Beinwil am See,1
Bel-Air LEB,1
Belfaux CFF,1
Belfaux-Village,2
Belfort,7
Belfort-Montbéliard TGV,5
Bellach,1
Bellavista,1
Bellegarde-sur-Valserine,12
Bellenaves,1
Belleville,1
Belleville sur Sâone,5
Bellignat,2
Bellinzona,9
Belmont-sur-Montreux,2
Belp,4
Belp Steinbach,3
Bendlehn,2
Benfeld,2
Bengy,2
Benken SG,2
Benzenschwil,1
Bercher,1
Berg,2
Berg (Pfalz),2
Bergenweiler,1
Bergfrieden,1
Bergün/Bravuogn,4
Berikon-Widen,1
Beringen Bad Bf,1
Beringerfeld,1
Berlin Gesundbrunnen,1
Berlin Hbf (S-Bahn),1
Berlin Ostbahnhof,1
Berlin Südkreuz,1
Berlingen,1
Bermatingen-Ahausen,2
Bern,31
Bern Brünnen Westside,3
Bern Bümpliz Nord,2
Bern Bümpliz Süd,2
Bern Europaplatz,6
Bern Felsenau,1
Bern Riedbach,2
Bern Tiefenau,1
Bern Wankdorf,6
Bern Weissenbühl,3
Bernina Diavolezza,3
Bernina Lagalb,2
Bernina Suot,2
Berthelming,1
Bertrichamps,2
Besançon Franche-Comté TGV,6
Besançon Mouillère,1
Besançon Viotte,10
Besnate,1
Besozzo,1
Bessay,2
Bettembourg (LUX),3
Bettlach,1
Bettmeralp Talstation,2
Bettwiesen,1
Beuggen,2
Beuron,1
Bevaix,1
Bever,5
Bex,5
Bex Pont-Neuf,1
Bex-Place-du-Marché,1
Beynost,1
Biasca,3
Bibenlos-Sonnenhof,1
Biberach (Riss),2
Biberach (Riss) Süd,2
Biberbrugg,4
Biberegg,2
Biberist Ost,2
Biberist RBS,1
Biel (Goms),1
Biel Mett,1
Biel/Bienne,13
Biel/Bienne Bözingenfeld/Champ,1
Bieringen(b Horb),1
Bietingen,3
Bigenthal,2
Biglen,2
Bigny,1
Bilten,4
Binzenhof,1
Bioggio,1
Bioggio Molinazzo,1
Birmensdorf ZH,3
Birr,3
Birrwil,1
Bischheim,1
Bischoffsheim,2
Bischofszell Nord,1
Bischofszell Stadt,1
Bischwiller,5
Bisingen,1
Bitsch,2
Bitschwiller-lès-Thann,1
Bière,1
Blainville - Damelevières,5
Blaisy-Bas,2
Blankenburg,2
Blanzy,2
Blaubeuren,2
Blaustein,2
Bleien Liebegg,1
Blitzingen,1
Blonay,3
Bludenz,1
Blumenau,4
Bléré-la-Croix,2
Boden,2
Bodio TI,3
Bogny-sur-Meuse,1
Bois-d'Oingt - Légny,1
Bois-de-Chexbres,1
Boisset,2
Boll-Utzigen,1
Bollement,1
Bolligen,1
Bollwiller,3
Bollène-la-Croisière,6
Bologna Centrale,1
Bologne,3
Boltigen,3
Bonaduz,6
Boncourt,3
Bonfol,2
Boniswil,1
Bonneville,4
Bons-en-Chablais,2
Bonson,1
Bonstetten-Wettswil,3
Bordeaux-St-Jean,1
Bossière,4
Bossonnens,2
Boswil-Bünzen,3
Bottighofen,1
Boudry,1
Boudry Littorail,1
Boudry Tuilière,1
Bouquetins,1
Bourg-Bruche,1
Bourg-Saint-Maurice,5
Bourg-en-Bresse,7
Bourges,7
Bourgoin-Jallieu,5
Bouthéon,1
Bouveret,1
Bovernier,2
Bowil,1
Boën,1
Brandegg,1
Brassac-les-Mines-Ste-Florine,7
Brazey-en-Plaine,1
Bregenz,3
Bregenz Hafen,1
Bregenz Riedenburg,1
Breitenbach (F),1
Breitlauenen,1
Bremgarten,1
Bremgarten Isenlauf,1
Bremgarten Obertor,1
Bremgarten West,1
Brenzikofen,2
Brescia,1
Brest (F),1
Bretenoux-Biars,2
Bretigny - Norges,1
Bretonnières,2
Breuil - Romain,1
Briançon,2
Briare,1
Brienz,3
Brienz BRB,1
Brienz West,2
Brienzer Rothorn,2
Brienzwiler,2
Brig,10
Brig Bahnhofplatz,3
Brigachtal Kirchdorf,1
Brigachtal-Klengen,1
Brignais,1
Brignoud,2
Brion-Montréal-La-Cluse,2
Brioude,4
Brittnau-Wikon,3
Brive-la-Gaillarde,1
Broc-Chocolaterie,2
Broc-Village,2
Bronschhofen,1
Bronschhofen AMP,1
Broye,1
Bruchhausen (b Ettl),1
Brugg AG,10
Brumath,3
Brunnadern-Neckertal,3
Brunnen,4
Brusio,2
Bruxelles-Midi,3
Bruyères,1
Brügg BE,1
Brünig-Hasliberg,2
Brüttelen,1
Bubikon,5
Buchli,1
Buchrain,1
Buchs AG,1
Buchs SG,4
Buchs-Dällikon,1
Buckten,1
Buggingen,1
Bugnei,2
Buix,3
Bulle,4
Burgdorf,5
Burgdorf Buchmatt,2
Burgdorf Steinhof,3
Burghalden,1
Burgholz,1
Burgistein,2
Burglauenen,1
Burier,3
Busseau-sur-Creuse,1
Bussigny,5
Bussnang,1
Busswil BE,2
Bussy-Chardonney,1
Busto Arsizio,1
Busto Arsizio Nord,1
Buttes,1
Byans,2
Bäch SZ,3
Bätterkinden,2
Béard,3
Bédarieux,1
Bédarrides,5
Bénestroff,1
Béning-lès-Saint-Avold,2
Bétaille,1
Bévieux,1
Béziers,5
Bôle,1
Böblingen,1
Böblingen Danziger Str.,1
Böblingen Heusteigstr.,1
Böblingen Süd,1
Böblingen Zimmerschlag,1
Böhringen-Rickelshausen,1
Bühl (Baden),1
Bühler,1
Bülach,8
Büren an der Aare,1
Büren zum Hof,1
Bürglen TG,3
Bütschwil,1
Cadenazzo,5
Cadera,1
Calde,1
Camedo,3
Camnago-Lentate,2
Campagnac-St-Geniez,1
Campascio,1
Campocologno,2
Cannes,3
Cantello Gaggiolo,2
Cantù-Cermenate,2
Capdenac,2
Capolago-Riva S. Vitale,3
Cappella-Agnuzzo,1
Carcassonne,1
Carignan,1
Carimate,2
Casino Lacroix Laval,1
Caslano,1
Castione-Arbedo,4
Castrisch,2
Castronno,2
Caux,1
Cavadürli,2
Cavaglia,2
Cavaria-Oggiona-Ierago,2
Cavigliano,2
Cazis,4
Ceilhes-Roqueredonde,1
Celerina,5
Celerina Staz,2
Cercy-la-Tour,1
Cernay,1
Cery-Fleur-de-Lys,1
Cessieu,1
Ceyzériat,2
Chabons,2
Chagny,3
Chalon-sur-Saône,4
Cham,2
Cham Alpenblick,1
Chamalières-sur-Loire,1
Chamborigaud,1
Chambrelien,2
Chamby,4
Chamby-Musée,1
Chambéry-Challes-les-Eaux,18
Chambésy,5
Chamelet,1
Chamonix-Aiguille du Midi,1
Chamonix-Mont-Blanc,1
Chamoson-St-Pierre-de-Clages,1
Chamousset,1
Champ-du-Moulin,1
Champagne-Ardenne TGV,11
Champagne-sur-Seine,1
Champagney,2
Champagnole,1
Champagnole Paul-Émile Victor,1
Champigneulles,2
Champigny-sur-Yonne,6
Champs St-Bris,2
Champéry,1
Champéry-Village,1
Chantenay-Saint-Imbert,3
Chapeauroux,1
Chaponost,1
Charbonnières-les-Bains,1
Chardonney-Château,1
Charleville-Mézières,5
Charmes,3
Charrat-Fully,1
Chasse-sur-Rhône,1
Chauffailles,1
Chaugey,1
Chaumont,4
"Chavannes-R., Crochy",1
"Chavannes-R., UNIL-Chamberonne",1
"Chavannes-R., UNIL-Mouline",1
Chavornay,3
Chazay - Marcilly,2
Chedde,1
Cheilly-lès-Maranges,2
Chemex,1
Chemilly-Appoigny,5
Chenevières,1
Chenonceaux,2
Chernex,4
Cheseaux,1
Chessy,1
Chevillon,3
Chexbres-Village,1
Cheyres,1
Chez-le-Maître-Ecoles,1
Chiasso,6
Chigny,1
Chindrieux,1
Chissay-en-Touraine,1
Chorges,2
Chur,9
Chur Altstadt,2
Chur West,6
Chur Wiesental,3
Châlons-en-Champagne,10
Château-Thierry,2
Château-d'Hauteville,2
Château-d'Oex,5
Château-d'Oex La Palaz,3
Château-de-Blonay,2
Châteauneuf-Conthey,1
Châteauneuf-sur-Cher,4
Châtel - Nomexy,3
Châtel-Censoir,2
Châtel-St-Denis,2
Châtelard VD,2
Châtillens,3
Châtillon d'Azergues,1
Chénens,3
Chêne-Bourg,6
Cinuos-chel-Brail,1
Ciry-le-Noble,2
Civrieux-d'Azergues,1
Cize-Bolozon,2
Clamecy,2
Clarens,3
Clelles-Mens,2
Clermont la Pardieu,6
Clermont la Rotonde,1
Clermont-Ferrand,11
Clerval,3
Cluses (Haute-Savoie),5
Col-de-Bretaye,1
Col-de-Soud,1
Collombey,1
Collombey-Village,1
Collonges,1
Collonges - Fontaines,2
Colmar,7
Colmar Mésanges,1
Colmar Saint-Joseph,1
Colmegna,1
Colombier NE,1
Colombier NE Allées Littorail,1
Colombier NE Les Chézards,1
Colombier NE Littorail,1
Colombier-Fontaine,3
Combe-Tabeillon,1
Commentry,2
Commercy,3
Como Camerlata,3
Como S. Giovanni,4
Concise,1
Conflans - Jarny,4
Contrexéville,2
Coppet,5
Corbier,1
Corcapolo,2
Corcelles BE,1
Corcelles-Nord,1
Corcelles-Peseux,1
Corcelles-Sud,1
Cordes-Vindrac,1
Corgoloin,1
Corgémont,1
Cormoret,1
Cornaux NE,2
Corseaux-Cornalles,1
Cortébert,1
Cosne-sur-Loire,2
Cossonay-Penthalaz,5
Cottens FR,3
Coucy-lès-Eppes,1
Coulanges-sur-Yonne,2
Courcelles-sur-Nied,2
Courchavon,3
Courcy - Brimont,1
Courfaivre,4
Courgenay,4
Court,1
Courtelary,2
Courtemaîche,3
Courtepin,2
Courthézon,5
Courtételle,4
Cousance,2
Cousset,1
Couvet,1
Couzon-au-Mont-d'Or,2
Cravant-Bazarnes,3
Creggio,1
Cressier FR,2
Cressier NE,2
Crest,2
Creux-de-Genthod,5
Croix-du-Nant,1
Croy-Romainmôtier,3
Crémines,1
Crémines-Zoo,1
Crépieux la Pape,1
Crêches-sur-Saône,4
Crêt-d'y-Bau,1
Cucciago,2
Cugy FR,1
Cully,6
Culmont - Chalindrey,5
Culoz,6
Dachsen,3
Dachstein,3
Dagmersellen,3
Dallenwil,2
Dambach-la-Ville,2
Danjoutin,1
Dannemarie,1
Dannemarie - Velesmes,1
Dardilly - Le Jubin,1
Dardilly les Mouilles,1
Darsac,1
Davos Dorf,3
Davos Frauenkirch,3
Davos Glaris,3
Davos Laret,2
Davos Monstein,3
Davos Platz,5
Davos Wiesen,3
Davos Wolfgang,3
Decize,2
Degersheim,4
Deisslingen Mitte,1
Deisswil,1
Deitingen,1
Delle,4
Deluz,2
Delémont,5
Denges-Echandens,3
Denzlingen,2
Desio,2
Dettenhausen,1
Dettwiller,1
Deville,1
Die,2
Dielsdorf,1
Diemeringen,1
Dieni,2
Diepflingen,1
Diesbach-Betschwanden,2
Diessenhofen,1
Dietfurt,1
Dietikon,11
Dietikon Schöneggstrasse,1
Dietikon Stoffelbach,1
Dietlikon,7
Dieulouard,1
Digoin,2
Dijon,15
Dijon Porte Neuve,2
Dinhard,1
Dippach-Reckange,1
Disentis/Mustér,5
Distelberg,1
Dogern,2
Dole,6
Domat/Ems,8
Domat/Ems Werk,7
Dombasle-sur-Meurthe,5
Domblans - Voiteur,2
Domdidier,1
Dommartin - Lissieu,1
Domodossola (I),4
Dompierre FR,1
Dompierre Sept Fons,2
Donaueschingen,1
Donaueschingen Grüningen,1
Donaueschingen Mitte/Siedl.,1
Donaueschingen-Aufen,1
Donchery,1
Donjeux,3
Donzère,6
Dorlisheim,2
Dormans,2
Dornach-Arlesheim,1
Dornbirn,2
Dottikon-Dintikon,4
Dotzigen,1
Douai,2
Druogno,2
Drusenheim,1
Duggingen,1
Dulliken,6
Duppigheim,3
Durtol - Nohanent,1
Dusslingen,1
Duttlenheim,3
Däniken SO,6
Därstetten,1
Döttingen,2
Dübendorf,4
Düdingen,4
Dürrenroth,1
Eberfingen,2
Ebersheim,1
Ebikon,5
Ebligen,2
Ebnat-Kappel,1
Ebringen,1
Echallens,1
Echirolles,4
Eclépens,3
Ecole-Valentin,1
"Ecublens VD, Bassenges",1
"Ecublens VD, Cerisaie",1
"Ecublens VD, EPFL",1
"Ecublens VD, Epenex",1
"Ecublens VD, UNIL-Sorge",1
Ecublens-Rue,3
Edenkoben,1
Edesheim (Pfalz),1
Effretikon,7
Efringen-Kirchen,2
Egerkingen,1
Eggerberg,2
Eggingen,2
Eglisau,4
Egnach,1
Ehingen (Donau),2
Ei im Emmental,1
Eichhoffen,2
Eifeld,1
Eigergletscher,1
Eiken,1
Eimeldingen,2
Einsiedeln,2
Einvaux,3
Elgg,3
Embrach-Rorbas,1
Embrun,2
Emmenbrücke,4
Emmenbrücke Gersag,3
Emmenbrücke Kapf,2
Emmendingen,2
Emmenmatt,1
En Charnet,1
Enge im Simmental,1
Engelberg,1
Engen,3
Ennenda,2
Enney,1
Entlebuch,2
Entzheim Aéroport,4
Enzisweiler,2
"Epalinges, Croisettes",1
Ependes VD,3
Epesses,5
Epfig,2
Epierre-St-Léger,1
Erbach (Württ),2
Erdmannlistein,1
Erfurt Hbf,1
Eriskirch,1
Erlen,2
Erlenbach ZH,3
Erlenbach im Simmental,3
Ermatingen,1
Ermensee,1
Erstein,2
Erstfeld,4
Erzingen (Baden),3
Eschenbach LU,1
Eschenz,1
Eschlikon TG,3
Escholzmatt,2
Essert-Pittet,2
Essert-sous-Champvent,1
Esslingen (Neckar),2
Estavayer-le-Lac,1
Estressin,1
Etagnières,1
Etiez,2
Etigny-Véron,6
Etoy,3
Ettlingen West,1
Etzwilen,2
Evian-les-Bains,3
Evionnaz,1
Ewil Maxon,1
Exergillod,1
Eyach,2
Eyholz,2
Fahrnau,2
Faido,3
Faoug,2
Farschviller,1
Farébersviller,1
Faulquemont,2
Fayaux,1
Fayot,1
Fegersheim - Lipsheim,1
Fehraltorf,3
Felben-Wellhausen,3
Feldbach,2
Feldbrunnen,1
Feldkirch,5
Fellering,1
Felsberg,7
Ferno-Lonate Pozzolo,1
Feuerthalen,1
Feurs,1
Fey,1
Feyzin,1
Fideris,6
Fiesch,2
Fiesch Feriendorf,2
Figeac,2
Figueras Vilafant,1
Filisur,9
Findelbach,1
Finhaut,1
Firenze S. M. N.,1
Firminy,2
Fischenthal,1
Fismes,1
Flamatt,4
Flamatt Dorf,1
Flawil,5
Flaxlanden,1
Flendruz,3
Fleurier,1
Fleurieux-sur-l'Arbresle,1
Fleurville - Pont-de-Vaux,1
Fleury-les-Aubrais,1
Flumenthal,1
Flums,2
Flüelen,6
Folsogno-Dissimo,1
Fons-St-Mamert,2
Fontaines - Mercurey,1
Fontanivent,4
Fontannaz-Seulaz,1
Fontanney,1
Fontenoy-sur-Moselle,3
Forbach,2
Forst (FL) Hilti,2
Fouday,1
Foug,2
Fourchambault,2
Fourmies,1
Foyer Dents-du-Midi,1
Foëcy,1
Fraisses - Unieux,1
Franchet d'Esperey,3
Francheville,1
Frankenthal Hbf,1
Frankfurt (Main) Hbf,3
Frankfurt (Main) Süd,1
Franois,3
Frasne,7
Frastanz,1
Fraubrunnen,2
Frauenfeld,7
Frauenfeld Marktplatz,1
Freibergen,2
Freiburg(Breisgau) Hbf,2
Freiburg(Breisgau) Herdern,2
Freiburg(Breisgau) St. Georgen,1
Freiburg(Breisgau) Zähringen,2
Freienbach SBB,3
Freienbach SOB,2
Frenkendorf-Füllinsdorf,2
Fribourg/Freiburg,12
Fribourg/Freiburg Poya,1
Frick,3
Frickenhausen,1
Frickenhausen-Kelterstrasse,1
Fridingen (b Tuttlingen),1
Friedrichshafen Landratsamt,1
Friedrichshafen Ost,1
Friedrichshafen Stadt,2
Friedrichshafen-Fischbach,1
Friedrichshafen-Hafen,2
Friedrichshafen-Kluftern,1
Friedrichshafen-Manzell,1
Friesenheim (Baden),2
Frinvillier-Taubenloch,2
Froncles,3
Frontenex,1
Frouard,3
Frutigen,3
Fruttli,1
Fräschels,1
Ftan Baraigla,2
Fumay,1
Furka DFB,1
Furna,8
Fépin,1
Fürgangen-Bellwald Talstation,1
Gagnone-Orcesco,1
Gaillac,1
Gais,2
Gallarate,3
Galmiz,2
Galuzot,2
Gambsheim,1
Gammenthal,1
Gampel-Steg,1
Gampelen,2
Gandrange - Amnéville,1
Gannat,2
Gap,3
Garchizy,1
Gasel,1
Gazzada-Schianno-Morazzone,2
Geisingen,1
Geispolsheim,1
Gelfingen,1
Gelterkinden,3
Gemeaux,1
Genlis,2
Genolier,1
Genolier Sus-Châtel,1
Genolier clinique/campus,1
"Genolier clinique/campus, gare",1
"Genolier, route de la Colonie",1
"Genolier, village",1
Genthod-Bellevue,5
Genève,14
Genève-Aéroport,7
Genève-Champel,6
Genève-Eaux-Vives,6
Genève-Sécheron,5
Gerhausen,2
Gerlafingen,2
Germaine,1
Gerolfingen,1
Gerona,1
Gerra (Gambarogno),1
Gertwiller,2
Gerzat,3
Geschinen,1
Gettnau,3
Gevrey-Chambertin,1
Gfeld,2
Gibswil,1
Gien,1
Giengen (Brenz),1
Gilley,1
Gilly-sur-Loire,2
Gisikon-Root,3
Gisingen (Feldkirch),1
Giswil,2
Giubiasco,5
Givet,1
Givisiez,3
Givors,2
Givors Canal,1
Givrins,1
"Givrins, gare",1
Gièvres,2
Gland,1
Glanzenberg,4
Glarus,2
Glattbrugg,5
Glattfelden,3
Gletsch,1
Glion,1
Glion-Alpes,1
Glion-Collège,1
Glovelier,5
Gluringen,1
Goldach,4
Goldau A4,1
Goncelin,2
Gonten,1
Gontenbad,1
Gontenschwil,1
Goppenstein,1
Gordola,2
Gorgier-St-Aubin,1
Gornergrat,1
Gossau SG,7
Gottmadingen,3
Goxwiller,2
Grafenort,1
Grafenried,1
Graffenstaden,1
Graffenwald,1
Gragnague,1
Grand-Combe-la-Pise,1
Grand-Moulin,1
Grandson,3
Grandval,1
Grandvaux,5
Grandvillars,1
Granges-Marnand,3
Grellingen,1
Grenchen Nord,2
Grenchen Süd,3
Grengiols,2
Grenoble,10
Grenoble Universités-Gières,6
Grenzach,1
Gresswiller,1
Gretz-Armainvilliers,1
Griesbach,1
Griessen (Baden),2
Grigny le Sablon,1
Grindelwald,2
Grindelwald Grund,1
Grindelwald Terminal,1
Groisy-Thorens-la-Caille,2
Grolley,1
Grosshöchstetten,2
Gruben,2
Grubenwald,1
Grubisbalm,2
Gruyères,2
Gryon,1
Gryon Barboleuse,1
Gryon Bois-Gentil,1
Gryon-Chalméry,1
Gränichen,1
Gränichen Oberdorf,1
Gränichen Töndler,1
Grésaley,1
Grésy-sur-Aix,2
Grésy-sur-Isère,1
Grüenfeld,1
Grünenmatt,2
Grüsch,9
Grütschalp,1
Gstaad,6
Guarda,3
Guignicourt,1
Guingamp,1
Gundelfingen (Breisgau),2
Gundershoffen,2
Gunsbach-Griesbach,1
Guntershausen,3
Gutenburg,2
Guéret,1
Gänsbrunnen,1
Génelard,2
Génolhac,1
Göschenen,3
Gümligen,2
Gümmenen,2
Güttingen,1
Habsheim,1
Hagenbach,2
Hagneck,1
